396.0,2022-12-15,450.0,VTNY,342.0,Venteny Fortuna International,450.0,184666800
378.0,2022-12-16,412.0,VTNY,374.0,Venteny Fortuna International,412.0,72809100
378.0,2022-12-19,382.0,VTNY,368.0,Venteny Fortuna International,378.0,24366400
390.0,2022-12-20,412.0,VTNY,374.0,Venteny Fortuna International,376.0,51840600
402.0,2022-12-21,402.0,VTNY,380.0,Venteny Fortuna International,390.0,36468000
408.0,2022-12-22,408.0,VTNY,382.0,Venteny Fortuna International,402.0,43381800
400.0,2022-12-23,418.0,VTNY,398.0,Venteny Fortuna International,408.0,34820100
400.0,2022-12-26,402.0,VTNY,376.0,Venteny Fortuna International,394.0,28556300
464.0,2022-12-27,492.0,VTNY,400.0,Venteny Fortuna International,400.0,41327900
434.0,2022-12-28,474.0,VTNY,432.0,Venteny Fortuna International,466.0,42520100
462.0,2022-12-29,505.0,VTNY,438.0,Venteny Fortuna International,438.0,38841700
450.0,2022-12-30,496.0,VTNY,440.0,Venteny Fortuna International,466.0,39023000
444.0,2023-01-02,470.0,VTNY,436.0,Venteny Fortuna International,446.0,22524800
446.0,2023-01-03,454.0,VTNY,424.0,Venteny Fortuna International,442.0,31068800
446.0,2023-01-04,472.0,VTNY,442.0,Venteny Fortuna International,450.0,34120400
440.0,2023-01-05,456.0,VTNY,424.0,Venteny Fortuna International,448.0,38332600
444.0,2023-01-06,458.0,VTNY,420.0,Venteny Fortuna International,436.0,32971400
446.0,2023-01-09,450.0,VTNY,426.0,Venteny Fortuna International,442.0,43957600
440.0,2023-01-10,454.0,VTNY,430.0,Venteny Fortuna International,446.0,35494900
440.0,2023-01-11,460.0,VTNY,432.0,Venteny Fortuna International,440.0,23084800
442.0,2023-01-12,456.0,VTNY,436.0,Venteny Fortuna International,440.0,29335100
424.0,2023-01-13,450.0,VTNY,424.0,Venteny Fortuna International,442.0,35205800
404.0,2023-01-16,430.0,VTNY,404.0,Venteny Fortuna International,424.0,28117000
408.0,2023-01-17,450.0,VTNY,398.0,Venteny Fortuna International,404.0,44189900
400.0,2023-01-18,412.0,VTNY,394.0,Venteny Fortuna International,408.0,25888700
402.0,2023-01-19,406.0,VTNY,400.0,Venteny Fortuna International,400.0,29888500
410.0,2023-01-20,424.0,VTNY,400.0,Venteny Fortuna International,404.0,22011900
408.0,2023-01-24,414.0,VTNY,406.0,Venteny Fortuna International,412.0,16523300
404.0,2023-01-25,412.0,VTNY,402.0,Venteny Fortuna International,410.0,18782300
410.0,2023-01-26,412.0,VTNY,404.0,Venteny Fortuna International,408.0,16274300
412.0,2023-01-27,432.0,VTNY,408.0,Venteny Fortuna International,410.0,28033900
404.0,2023-01-30,414.0,VTNY,402.0,Venteny Fortuna International,410.0,18966000
400.0,2023-01-31,404.0,VTNY,398.0,Venteny Fortuna International,404.0,23593600
400.0,2023-02-01,406.0,VTNY,398.0,Venteny Fortuna International,400.0,16906500
402.0,2023-02-02,412.0,VTNY,396.0,Venteny Fortuna International,400.0,20746400
404.0,2023-02-03,406.0,VTNY,398.0,Venteny Fortuna International,402.0,22870500
400.0,2023-02-06,404.0,VTNY,398.0,Venteny Fortuna International,404.0,23612800
400.0,2023-02-07,402.0,VTNY,398.0,Venteny Fortuna International,400.0,15165600
400.0,2023-02-08,402.0,VTNY,398.0,Venteny Fortuna International,400.0,13782200
400.0,2023-02-09,402.0,VTNY,396.0,Venteny Fortuna International,400.0,10325000
400.0,2023-02-10,400.0,VTNY,372.0,Venteny Fortuna International,400.0,50703900
400.0,2023-02-13,400.0,VTNY,372.0,Venteny Fortuna International,390.0,45644600
400.0,2023-02-14,400.0,VTNY,380.0,Venteny Fortuna International,400.0,13845000
400.0,2023-02-15,402.0,VTNY,372.0,Venteny Fortuna International,400.0,21371200
400.0,2023-02-16,400.0,VTNY,386.0,Venteny Fortuna International,390.0,21545300
400.0,2023-02-17,400.0,VTNY,376.0,Venteny Fortuna International,398.0,53858300
400.0,2023-02-20,414.0,VTNY,398.0,Venteny Fortuna International,398.0,8733200
414.0,2023-02-21,418.0,VTNY,400.0,Venteny Fortuna International,400.0,24677400
408.0,2023-02-22,418.0,VTNY,408.0,Venteny Fortuna International,414.0,24550700
412.0,2023-02-23,420.0,VTNY,408.0,Venteny Fortuna International,408.0,24377000
410.0,2023-02-24,414.0,VTNY,406.0,Venteny Fortuna International,414.0,24628500
412.0,2023-02-27,420.0,VTNY,410.0,Venteny Fortuna International,410.0,24660700
420.0,2023-02-28,430.0,VTNY,412.0,Venteny Fortuna International,414.0,24577600
